Kelas,NIM,uts teori,uas teori,uts praktikum,uas praktikum,quiz1,quiz2,quiz3
A,J3D115059,56.0,46.0,97.5,55.2,85.0,85.0,100.0
A,J3D116002,22.0,58.0,60.0,59.1,75.0,60.0,100.0
A,J3D116007,39.0,67.0,43.5,68.0,75.0,60.0,100.0
A,J3D116008,27.0,41.0,12.5,82.6,80.0,69.0,100.0
A,J3D116009,36.0,39.0,24.5,61.0,75.0,60.0,100.0
A,J3D116010,32.0,27.0,79.0,87.8,80.0,60.0,60.0
A,J3D116013,0.0,0.0,0.0,0.0,70.0,48.0,100.0
A,J3D116021,53.0,29.0,85.0,84.0,80.0,70.0,80.0
A,J3D116022,52.0,0.0,56.0,75.2,80.0,60.0,100.0
A,J3D116023,43.0,37.0,22.5,27.1,65.0,60.0,100.0
A,J3D116028,34.0,58.0,45.5,63.9,65.0,60.0,90.0
A,J3D116030,60.0,77.0,81.0,65.6,80.0,60.0,54.0
A,J3D116031,28.0,74.0,31.5,78.0,80.0,67.0,70.0
A,J3D116034,39.0,65.0,80.5,53.0,75.0,67.0,100.0
A,J3D116037,31.0,21.0,29.0,3.0,80.0,70.0,60.0
A,J3D116038,39.0,73.0,10.0,61.1,75.0,70.0,70.0
A,J3D116039,35.0,56.0,16.5,25.0,70.0,70.0,100.0
A,J3D116045,21.0,61.0,25.0,0.0,75.0,70.0,70.0
A,J3D116046,32.0,54.0,29.0,77.9,75.0,70.0,100.0
A,J3D116047,47.0,42.0,91.5,70.4,80.0,78.0,100.0
A,J3D116048,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,J3D116049,51.0,39.0,89.5,61.6,80.0,78.0,100.0
A,J3D116057,61.0,33.0,56.0,73.5,80.0,69.0,100.0
A,J3D116058,59.0,57.0,100.0,83.3,78.0,78.0,100.0
A,J3D116060,22.0,39.0,20.5,49.6,65.0,50.0,45.0
A,J3D116062,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,J3D116069,83.0,87.0,100.0,96.0,78.0,85.0,75.0
A,J3D116070,29.0,81.0,80.5,71.4,65.0,70.0,80.0
A,J3D116071,46.0,54.0,91.5,73.6,80.0,78.0,100.0
A,J3D116081,50.0,66.0,55.5,66.6,70.0,70.0,100.0
A,J3D116084,74.0,92.0,91.5,83.2,90.0,78.0,100.0
A,J3D116085,21.0,75.0,27.0,79.5,80.0,60.0,51.0
A,J3D116093,24.0,48.0,4.0,69.0,75.0,60.0,70.0
A,J3D116094,26.0,47.0,45.5,60.5,80.0,50.0,100.0
A,J3D116095,65.0,82.0,82.5,77.7,80.0,78.0,100.0
A,J3D116096,20.0,32.0,0.0,52.3,75.0,60.0,100.0
A,J3D116100,49.0,74.0,77.0,88.9,75.0,60.0,100.0
A,J3D116106,55.0,86.0,87.0,83.7,80.0,78.0,100.0
A,J3D116108,40.0,89.0,54.0,63.6,75.0,70.0,100.0
A,J3D116113,25.0,72.0,31.0,64.2,80.0,50.0,100.0
A,J3D116115,41.0,71.0,33.0,57.7,75.0,70.0,100.0
A,J3D116118,50.0,38.0,77.0,37.5,75.0,60.0,60.0
A,J3D116119,63.0,84.0,80.5,73.8,70.0,69.0,100.0
A,J3D116125,29.0,42.0,26.5,56.4,75.0,69.0,70.0
A,J3D116126,43.0,62.0,89.0,77.8,80.0,78.0,100.0
A,J3D116131,41.0,78.0,28.5,82.4,70.0,70.0,100.0
A,J3D116132,30.0,69.0,47.5,27.3,75.0,50.0,70.0
A,J3D116133,37.0,24.0,27.0,68.8,80.0,70.0,54.0
A,J3D116142,30.0,54.0,43.0,76.4,70.0,60.0,100.0
A,J3D116143,42.0,40.0,4.5,68.2,75.0,50.0,48.0
A,J3D116145,45.0,55.0,97.5,54.8,78.0,78.0,100.0
A,J3D116147,32.0,56.0,14.5,60.3,75.0,69.0,100.0
A,J3D116148,28.0,24.0,58.0,52.3,75.0,70.0,47.0
A,J3D116149,47.0,74.0,52.0,76.5,70.0,60.0,100.0
A,J3D116150,51.0,62.0,79.0,80.8,80.0,69.0,100.0
A,J3D116152,16.0,31.0,41.5,45.4,70.0,70.0,70.0
A,J3D216154,57.0,73.0,70.0,70.2,75.0,69.0,100.0
A,J3D216157,22.0,0.0,0.0,0.0,75.0,60.0,100.0
A,J3D216161,54.0,47.0,47.5,65.7,75.0,70.0,100.0
A,J3D216163,37.0,76.0,72.5,71.6,75.0,70.0,100.0
A,J3D216167,68.0,82.0,100.0,90.3,90.0,85.0,100.0
A,J3D216168,50.0,51.0,76.5,50.6,75.0,60.0,51.0
A,J3D216173,51.0,62.0,85.0,80.3,85.0,78.0,100.0
A,J3D216175,61.0,74.0,100.0,52.8,85.0,80.0,78.0
A,J3D216176,64.0,81.0,97.5,88.2,78.0,80.0,100.0
A,J3D216184,0.0,0.0,0.0,0.0,75.0,39.0,0.0
A,J3D216188,45.0,69.0,68.5,27.5,80.0,69.0,100.0
A,J3D216190,40.0,45.0,84.0,78.0,75.0,69.0,100.0
A,J3D216193,50.0,0.0,22.5,22.0,75.0,69.0,63.0
A,J3D216194,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,J3D216198,45.0,80.0,58.0,80.8,80.0,60.0,100.0
B,J3D115115,39.0,0.0,30.5,11.3,0.0,47.0,67.0
B,J3D116003,33.0,74.0,100.0,86.7,92.0,100.0,100.0
B,J3D116004,50.0,60.0,51.5,28.9,70.0,20.0,70.0
B,J3D116006,46.0,76.0,70.5,76.0,79.0,0.0,95.0
B,J3D116011,51.0,68.0,37.0,63.0,70.0,20.0,100.0
B,J3D116012,56.0,76.0,75.0,72.7,88.0,100.0,100.0
B,J3D116014,66.0,65.0,93.5,65.4,92.0,100.0,87.0
B,J3D116016,35.0,77.0,58.0,14.0,76.0,33.0,75.0
B,J3D116024,36.0,23.0,56.0,84.6,85.0,20.0,68.0
B,J3D116025,25.0,66.0,14.5,65.5,75.0,46.0,85.0
B,J3D116027,35.0,43.0,62.0,77.8,92.0,100.0,93.0
B,J3D116033,67.0,73.0,95.5,85.0,83.0,100.0,68.0
B,J3D116036,73.0,88.0,87.5,72.0,92.0,75.0,100.0
B,J3D116040,48.0,34.0,33.0,73.8,88.0,20.0,70.0
B,J3D116041,38.0,80.0,70.5,70.7,86.0,100.0,70.0
B,J3D116042,57.0,34.0,93.5,68.5,92.0,95.0,85.0
B,J3D116043,60.0,51.0,87.5,84.3,92.0,100.0,100.0
B,J3D116050,40.0,72.0,56.0,75.6,86.0,68.0,75.0
B,J3D116051,42.0,69.0,31.0,26.8,65.0,100.0,100.0
B,J3D116054,31.0,52.0,41.5,35.1,82.0,100.0,75.0
B,J3D116055,64.0,78.0,49.5,71.5,70.0,100.0,100.0
B,J3D116056,44.0,79.0,64.0,31.6,89.0,100.0,98.0
B,J3D116063,57.0,82.0,43.5,79.7,92.0,75.0,100.0
B,J3D116064,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B,J3D116065,40.0,77.0,79.0,74.5,92.0,100.0,85.0
B,J3D116066,31.0,65.0,50.5,76.0,89.0,100.0,70.0
B,J3D116067,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B,J3D116086,53.0,81.0,87.5,67.0,85.0,100.0,100.0
B,J3D116087,53.0,74.0,39.0,14.0,75.0,100.0,85.0
B,J3D116088,41.0,62.0,37.0,64.0,86.0,63.0,73.0
B,J3D116089,36.0,35.0,41.5,74.5,76.0,20.0,80.0
B,J3D116091,50.0,53.0,49.5,73.8,92.0,100.0,0.0
B,J3D116092,80.0,80.0,93.5,84.3,92.0,100.0,100.0
B,J3D116098,33.0,35.0,47.5,76.0,75.0,59.0,50.0
B,J3D116099,58.0,29.0,29.0,65.3,75.0,60.0,97.0
B,J3D116104,50.0,68.0,60.0,71.1,92.0,100.0,80.0
B,J3D116109,55.0,74.0,72.5,58.0,88.0,95.0,100.0
B,J3D116110,31.0,58.0,28.5,60.6,70.0,100.0,93.0
B,J3D116111,50.0,59.0,83.0,74.5,89.0,68.0,98.0
B,J3D116116,48.0,38.0,10.0,78.2,70.0,20.0,78.0
B,J3D116117,30.0,75.0,50.0,50.2,91.0,100.0,100.0
B,J3D116120,41.0,71.0,22.5,68.6,76.0,20.0,65.0
B,J3D116122,40.0,68.0,71.0,77.7,70.0,100.0,60.0
B,J3D116124,40.0,57.0,22.5,65.1,75.0,100.0,100.0
B,J3D116127,56.0,81.0,56.0,64.0,88.0,54.0,80.0
B,J3D116128,38.0,37.0,35.0,79.0,70.0,100.0,77.0
B,J3D116135,35.0,37.0,30.0,49.0,60.0,20.0,65.0
B,J3D116136,36.0,72.0,20.5,68.5,68.0,41.0,75.0
B,J3D116137,51.0,34.0,37.0,66.1,65.0,60.0,100.0
B,J3D116138,41.0,58.0,27.0,70.5,70.0,100.0,70.0
B,J3D116144,40.0,76.0,25.0,74.7,75.0,100.0,100.0
B,J3D116146,63.0,74.0,51.5,54.0,75.0,95.0,60.0
B,J3D215137,51.0,34.0,12.5,14.0,50.0,41.0,100.0
B,J3D216153,70.0,80.0,97.5,88.8,92.0,100.0,100.0
B,J3D216159,52.0,70.0,95.0,81.2,85.0,100.0,73.0
B,J3D216160,28.0,16.0,12.0,16.9,68.0,20.0,82.0
B,J3D216162,49.0,0.0,43.5,65.2,65.0,76.0,70.0
B,J3D216165,52.0,59.0,97.5,79.1,91.0,100.0,100.0
B,J3D216166,39.0,27.0,70.5,72.0,75.0,100.0,100.0
B,J3D216170,45.0,70.0,30.0,67.7,60.0,58.0,98.0
B,J3D216172,56.0,59.0,50.0,73.5,92.0,100.0,80.0
B,J3D216174,50.0,65.0,91.0,82.2,92.0,100.0,100.0
B,J3D216183,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B,J3D216185,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B,J3D216189,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B,J3D216191,0.0,0.0,0.0,0.0,74.0,0.0,0.0
B,J3D216192,32.0,38.0,89.0,71.7,89.0,95.0,0.0
B,J3D216195,0.0,25.0,0.0,0.0,88.0,0.0,32.0
B,J3D216196,62.0,71.0,77.0,67.3,92.0,100.0,100.0
B,J3D216197,39.0,23.0,15.0,61.0,65.0,51.0,80.0
